391895	[{"caption":"a man sitting on a motorcycle on a dirt road."}]
60623	[{"caption":"a young girl blowing out candles on a cake."}]
483108	[{"caption":"a man standing next to a red and white train."}]
384213	[{"caption":"a kitchen with a sink and a window"}]
386164	[{"caption":"a collection of wooden spoons on a table."}]
223648	[{"caption":"a long table with many wooden spoons on it."}]
294832	[{"caption":"a bathroom with a walk in shower next to a toilet."}]
462565	[{"caption":"a group of people riding bikes down a street."}]
436141	[{"caption":"a bathroom with a sink, toilet and mirror."}]
192440	[{"caption":"a bathroom with a toilet and a sink."}]
1146	[{"caption":"a man wearing a black shirt and green tie."}]
559665	[{"caption":"a black and white photo of two people on a motorcycle."}]
394240	[{"caption":"a row of motorcycles parked in a narrow street."}]
579664	[{"caption":"a bunch of bananas sitting on top of a wooden table."}]
550529	[{"caption":"a motorcycle on display in a wine cellar."}]
560623	[{"caption":"a view of an airport from a window."}]
561100	[{"caption":"a small airplane sitting on top of a grass covered field."}]
354533	[{"caption":"a motorcycle parked in front of a wire fence."}]
334321	[{"caption":"a dog that is sitting on a bench."}]
368117	[{"caption":"a couple of traffic lights sitting on top of a pole."}]
165547	[{"caption":"a wooden table with a vase of flowers on it."}]
455859	[{"caption":"a group of people standing next to each other."}]
290570	[{"caption":"a herd of sheep standing on top of a lush green field."}]
281455	[{"caption":"a flock of birds flying through a cloudy sky."}]
17756	[{"caption":"a person sleeping in a boat on a river."}]
305821	[{"caption":"a couple of giraffe standing next to each other."}]
459374	[{"caption":"a yellow fire hydrant sitting on the side of a road."}]
208589	[{"caption":"a black bird eating an apple in a pot."}]
358342	[{"caption":"a black and white photo of a clock tower."}]
74711	[{"caption":"two ducks floating on top of a lake."}]
197461	[{"caption":"a large white sheep standing in a field."}]
165029	[{"caption":"a person wearing a red jacket"}]
336777	[{"caption":"a bunch of signs that are on a pole"}]
472795	[{"caption":"a brown cow walking down a sidewalk next to a store."}]
182784	[{"caption":"a cow standing next to a blue fire hydrant."}]
458052	[{"caption":"a cat eating a banana on a rug."}]
26942	[{"caption":"a cat sitting on top of a wooden chair."}]
535292	[{"caption":"a black and white cow standing in a field."}]
451872	[{"caption":"a group of people watching an elephant in a zoo."}]
516750	[{"caption":"a couple of kayaks sitting next to a body of water."}]
69946	[{"caption":"a bunch of boats that are sitting in the water."}]
109005	[{"caption":"an elephant standing in a field next to a pond."}]
553442	[{"caption":"a woman holding a little girl and a suitcase"}]
261779	[{"caption":"a woman sitting on top of a suitcase."}]
198448	[{"caption":"a woman sitting on a suitcase in the woods."}]
329717	[{"caption":"a baby sitting on a suitcase on the floor."}]
341393	[{"caption":"a brown dog laying next to a pool."}]
299319	[{"caption":"two girls with umbrellas walking in the rain."}]
288955	[{"caption":"a small black dog sitting next to a plate of food."}]
426578	[{"caption":"a man on a beach with a frisbee."}]
64710	[{"caption":"a person walking a dog on a dirt road."}]
180447	[{"caption":"a close up of a zebra eating grass"}]
75162	[{"caption":"a zebra standing in the snow next to a brick wall."}]
129637	[{"caption":"a group of horses standing next to each other."}]
444444	[{"caption":"a woman standing next to a horse in a field."}]
503005	[{"caption":"a man riding on the back of a horse."}]
316795	[{"caption":"a man standing next to a white horse."}]
375840	[{"caption":"a banana sitting on a tray next to two oranges."}]
147980	[{"caption":"a group of children playing a game of baseball."}]
34180	[{"caption":"a woman with a bunch of bananas on her head."}]
169802	[{"caption":"a man in a costume with bananas on his head."}]
570465	[{"caption":"a close up of a plate of food on a table"}]
356708	[{"caption":"a man teaching a child how to ski."}]
362368	[{"caption":"a young boy holding a plate of food."}]
216228	[{"caption":"a person riding a skateboard on a sidewalk."}]
472854	[{"caption":"two young men riding skateboards in a parking lot."}]
127451	[{"caption":"a couple of men standing on top of a snowboard."}]
299116	[{"caption":"a little girl sitting at a table eating a doughnut."}]
66412	[{"caption":"a man in a blue jacket holding a snowboard."}]
410002	[{"caption":"a display case filled with lots of donuts."}]
507065	[{"caption":"a young boy eating a sandwich on a bench."}]
415746	[{"caption":"a display case filled with lots of different kinds of muffins."}]
71171	[{"caption":"a white plate topped with a sandwich and a salad."}]
292301	[{"caption":"a sandwich and a cup of coffee on a table."}]
550627	[{"caption":"a bunch of donuts with sprinkles on them."}]
244339	[{"caption":"a man holding a basketball in his hands."}]
284350	[{"caption":"a woman standing on a beach holding a surfboard."}]
309120	[{"caption":"a man on a field with a soccer ball."}]
467477	[{"caption":"a man riding a wave on top of a surfboard."}]
154971	[{"caption":"a group of men playing a game of soccer."}]
295837	[{"caption":"a woman standing in front of a plate of food."}]
224757	[{"caption":"a group of children standing around a soccer ball."}]
182245	[{"caption":"a man sitting at a table in front of a pizza."}]
353830	[{"caption":"a close up of a pizza on a table"}]
301102	[{"caption":"two tennis racquets laying next to each other."}]
190081	[{"caption":"a woman holding a tennis racquet in a room."}]
207151	[{"caption":"a slice of pizza sitting on top of a wooden cutting board."}]
371250	[{"caption":"a couch with pillows and a pineapple on it."}]
209868	[{"caption":"a close up of a person brushing their teeth"}]
235597	[{"caption":"a man sitting at a desk using a computer."}]
503311	[{"caption":"a man walking on a beach holding a kite."}]
138477	[{"caption":"a couple of people flying a kite in a field."}]
76292	[{"caption":"a man and a little girl sitting on a swing."}]
502090	[{"caption":"a couple of kites that are flying in the sky."}]
28655	[{"caption":"a clock on a pole on a city street."}]
191096	[{"caption":"a group of men playing a game of baseball."}]
78707	[{"caption":"a baseball player holding a bat on a field."}]
336493	[{"caption":"a group of men playing a game of baseball."}]
74369	[{"caption":"a young boy in a baseball uniform poses for a picture."}]
384012	[{"caption":"a baseball player holding a bat on top of a field."}]
579056	[{"caption":"a man swinging a baseball bat at a ball"}]
24223	[{"caption":"a pizza sitting on top of a pan on a stove."}]
69392	[{"caption":"a group of people standing on top of a tennis court."}]
272262	[{"caption":"a man hitting a tennis ball with a racquet."}]
43635	[{"caption":"a group of people standing around a building."}]
87199	[{"caption":"a man in a costume talking on a cell phone."}]
527248	[{"caption":"a crowd of people standing in front of a clock tower."}]
353136	[{"caption":"a person petting a dog on a bed."}]
83915	[{"caption":"the courthouse is located on the campus."}]
2240	[{"caption":"a group of stuffed animals sitting next to each other."}]
28377	[{"caption":"a street with buildings and a clock tower."}]
217183	[{"caption":"a vase filled with flowers on top of a table."}]
366630	[{"caption":"a white vase filled with purple and pink flowers."}]
157184	[{"caption":"a man is holding a pair of scissors."}]
509819	[{"caption":"a pair of scissors and thread on a cutting board."}]
510657	[{"caption":"a group of people sitting around a table."}]
195645	[{"caption":"a group of people sitting around a table."}]
484145	[{"caption":"a man holding a wine glass in a store."}]
530207	[{"caption":"a group of people walking down a sidewalk."}]
17953	[{"caption":"a bunch of vegetables sitting on top of a counter."}]
210012	[{"caption":"a woman and a dog in a kitchen."}]
31442	[{"caption":"a man sitting on a chair in a kitchen."}]
399851	[{"caption":"a kitchen with a wooden table and tools hanging on the wall."}]
539124	[{"caption":"a group of people standing on a sidewalk."}]
12896	[{"caption":"a man riding a bike past a wall."}]
378709	[{"caption":"a bathroom with a toilet, sink and mirror."}]
431197	[{"caption":"a bathroom with a sink, mirror and towel rack."}]
463610	[{"caption":"a white toilet sitting next to a shower."}]
540806	[{"caption":"a man riding a motorcycle down a highway."}]
402330	[{"caption":"a white toilet sitting on top of a wooden floor."}]
378657	[{"caption":"a group of people standing around a clock tower."}]
24343	[{"caption":"two people sitting on a motorcycle in the rain."}]
376177	[{"caption":"a group of people walking towards a large plane."}]
115178	[{"caption":"a red airplane flying through a blue sky."}]
572733	[{"caption":"a large jetliner flying through a blue sky."}]
112956	[{"caption":"a large jetliner flying through a blue sky."}]
144122	[{"caption":"a small airplane flying through a blue sky."}]
183181	[{"caption":"a group of animals that are standing in the grass."}]
275210	[{"caption":"a giraffe standing on top of a dirt field."}]
519046	[{"caption":"a giraffe standing in the middle of a field."}]
362159	[{"caption":"a red traffic light hanging over a city street."}]
389378	[{"caption":"a city street at night with traffic lights."}]
12204	[{"caption":"two giraffes are walking around a fenced in area."}]
91857	[{"caption":"a giraffe is eating from a feeder."}]
220307	[{"caption":"a couple of giraffe standing next to each other."}]
4760	[{"caption":"a fire hydrant sitting on the side of a road."}]
450724	[{"caption":"a man sitting on a bench overlooking the ocean."}]
27440	[{"caption":"a giraffe standing in front of a building."}]
438221	[{"caption":"a couple of ducks swimming in a pond."}]
472557	[{"caption":"two giraffes standing next to a wooden fence."}]
123836	[{"caption":"a giraffe standing on top of a dirt ground."}]
317441	[{"caption":"an orange detour sign sitting on top of a wooden pole."}]
1448	[{"caption":"a giraffe bending down to eat some grass."}]
536615	[{"caption":"a couple of giraffe standing next to each other."}]
141517	[{"caption":"a herd of sheep grazing in a field."}]
71281	[{"caption":"a herd of sheep grazing on a dry grass field."}]
350262	[{"caption":"a herd of sheep standing on top of a grass covered field."}]
1590	[{"caption":"a cow is in the back of a truck."}]
547839	[{"caption":"a car driving down a street next to a train."}]
550452	[{"caption":"a red train is sitting on the tracks."}]
271240	[{"caption":"a stop sign in the snow next to a stop sign."}]
438232	[{"caption":"a red train pulling into a train station."}]
147915	[{"caption":"a close up of a stop sign on a pole"}]
438985	[{"caption":"a cat standing on top of two red suitcases."}]
31176	[{"caption":"a cat sitting on a porch looking out a window."}]
451972	[{"caption":"a fire truck decorated with santa's on top of it."}]
199050	[{"caption":"a group of young people standing in a living room."}]
468541	[{"caption":"a dog wearing a tie standing on a kitchen floor."}]
38662	[{"caption":"a close up of a boat on a beach"}]
90476	[{"caption":"a bunch of boats that are sitting on a beach."}]
386739	[{"caption":"a man and a woman posing for a picture."}]
36598	[{"caption":"a group of people walking in the rain holding umbrellas."}]
177262	[{"caption":"a couple of cats laying next to each other."}]
256260	[{"caption":"a man standing next to an elephant on a sidewalk."}]
88784	[{"caption":"a dog jumping up to catch a frisbee."}]
48731	[{"caption":"two dogs playing with a ball in the snow."}]
178746	[{"caption":"a display of legos and other items."}]
347950	[{"caption":"a dog running with a purple frisbee in its mouth."}]
350789	[{"caption":"a group of zebras walking along a river."}]
33645	[{"caption":"a little girl holding a red frisbee in her hands."}]
309100	[{"caption":"a herd of zebra standing next to each other."}]
299089	[{"caption":"a herd of zebra standing on top of a grass covered field."}]
421999	[{"caption":"a zebra standing in a dirt field next to trees."}]
366830	[{"caption":"a horse walking through the woods in the woods."}]
199346	[{"caption":"a statue of a man and a woman walking down a street."}]
177246	[{"caption":"a close up of a person holding a banana"}]
348905	[{"caption":"a man on a jet ski in the water."}]
469961	[{"caption":"a couple of people riding skis down a snow covered slope."}]
427802	[{"caption":"a pile of oranges sitting on top of each other."}]
338472	[{"caption":"a bunch of oranges sitting on top of a blue blanket."}]
355137	[{"caption":"a person riding skis down a snow covered slope."}]
361763	[{"caption":"a couple of baseball players playing a game of baseball."}]
88854	[{"caption":"a couple of men riding skis down a snow covered slope."}]
160195	[{"caption":"a man riding a skateboard down a sidewalk."}]
580591	[{"caption":"a woman riding skis down a snow covered slope."}]
226588	[{"caption":"a woman riding skis down a snow covered slope."}]
361472	[{"caption":"a group of children riding bikes in a skate park."}]
242103	[{"caption":"food in a green container"}]
297233	[{"caption":"a wooden table topped with plates and bowls of food."}]
2867	[{"caption":"a group of people standing on top of a snow covered slope."}]
257870	[{"caption":"a man eating a hot dog on a sidewalk."}]
57286	[{"caption":"a man flying through the air while riding a skateboard."}]
435037	[{"caption":"a donut and a cup of coffee on a table."}]
546500	[{"caption":"a close up of a knife and a cup of coffee"}]
545385	[{"caption":"a piece of cake on a plate with a spoon."}]
23320	[{"caption":"a piece of cake sitting on a white plate."}]
12085	[{"caption":"a man sleeping in a bed with a cat."}]
8775	[{"caption":"a bedroom with a bed with a lot of posters on the wall."}]
384981	[{"caption":"a woman sitting at a table with a birthday cake."}]
475398	[{"caption":"a woman holding a cake on top of a counter."}]
479213	[{"caption":"two women with wigs holding a birthday cake."}]
30549	[{"caption":"two women pose for a picture with a cake."}]
66072	[{"caption":"a man riding a wave on top of a surfboard."}]
513699	[{"caption":"a group of people on a beach with surfboards."}]
45057	[{"caption":"a pizza sitting on top of a pizza pan."}]
275202	[{"caption":"a pizza sitting on top of a plate on a table."}]
190291	[{"caption":"a group of people sitting at a table with pizza."}]
246649	[{"caption":"a shirtless man playing tennis on a tennis court."}]
199449	[{"caption":"a living room filled with furniture and a lamp."}]
1626	[{"caption":"a man and a woman playing a video game."}]
234251	[{"caption":"a young child is playing a video game."}]
281376	[{"caption":"a desk with three monitors and a laptop."}]
525619	[{"caption":"a person flying a kite in a field."}]
393031	[{"caption":"a group of baseball players playing a game of baseball."}]
385514	[{"caption":"a baseball player swinging a bat at a ball."}]
539355	[{"caption":"a clock on the side of a building."}]
320180	[{"caption":"a woman sitting on a bed with a laptop."}]
357633	[{"caption":"a laptop computer sitting on top of a wooden table."}]
127801	[{"caption":"a person holding a cell phone in their hand."}]
25758	[{"caption":"a pan of food in the oven"}]
565198	[{"caption":"a little boy blow drying his hair with a blow dryer."}]
577160	[{"caption":"a plate of food on a table with a bottle of wine."}]
229688	[{"caption":"a woman sitting at a table in a restaurant."}]
509807	[{"caption":"a kitchen counter with a stove top oven."}]
37367	[{"caption":"a laptop computer sitting on top of a wooden table."}]
22158	[{"caption":"a kitchen with a black and white checkered floor."}]
220446	[{"caption":"a hole in the floor of a bathroom."}]
247184	[{"caption":"a white toilet sitting next to a window."}]
313063	[{"caption":"a bathroom with a toilet and a bath tub."}]
239376	[{"caption":"a bathroom with yellow walls and a white tub."}]
28790	[{"caption":"a bathroom with a sink and a window."}]
416668	[{"caption":"a black cat sitting in a bathroom sink."}]
252203	[{"caption":"two dogs sitting in the back seat of a car."}]
573962	[{"caption":"a busy street filled with lots of traffic."}]
480215	[{"caption":"a white toilet sitting in a bathroom next to a shower."}]
299550	[{"caption":"a white toilet sitting next to a white sink."}]
184557	[{"caption":"a cat standing inside of a toilet bowl."}]
577526	[{"caption":"a black and white cat laying on top of a green pillow."}]
31000	[{"caption":"a white bowl filled with lots of oranges."}]
280360	[{"caption":"a blue and yellow airplane flying through a blue sky."}]
283495	[{"caption":"an airplane flying in the sky over trees."}]
126502	[{"caption":"two birds sitting on the back of a giraffe."}]
141587	[{"caption":"an airplane flying over a tall building in a city."}]
16241	[{"caption":"a large jetliner flying over a tall building."}]
277208	[{"caption":"a giraffe bending down to drink from a pond."}]
134863	[{"caption":"a street with traffic lights and traffic lights."}]
34904	[{"caption":"a book sitting on top of a wooden bench."}]
8179	[{"caption":"a green traffic light on a city street."}]
539784	[{"caption":"a herd of sheep grazing on the side of a road."}]
58492	[{"caption":"a bird that is standing in the dirt."}]
484551	[{"caption":"a woman sitting in a boat on the water."}]
133867	[{"caption":"a group of people walking across a street."}]
208778	[{"caption":"a man sitting in a hospital bed with a dog."}]
434279	[{"caption":"a blue train sitting on top of a train track."}]
136584	[{"caption":"a bird sitting on top of a wooden pole."}]
520482	[{"caption":"two large birds standing next to each other."}]
434129	[{"caption":"baseball cap worn by baseball player."}]
1180	[{"caption":"a woman standing in front of a large cake."}]
158118	[{"caption":"a city street filled with lots of traffic."}]
572427	[{"caption":"a red stop sign sitting on the side of a road."}]
73119	[{"caption":"a black and red train engine and some people"}]
27226	[{"caption":"a couple of red trains parked next to each other."}]
288799	[{"caption":"a traffic light sitting next to a train track."}]
300471	[{"caption":"a cat sitting on a chair next to a blue chair."}]
289781	[{"caption":"a blue and white boat tied to a dock."}]
173385	[{"caption":"an elephant standing in front of a building."}]
450370	[{"caption":"an elephant walking through a lush green forest."}]
502419	[{"caption":"two pictures of an elephant in a zoo."}]
471497	[{"caption":"an elephant walking through a lush green forest."}]
483275	[{"caption":"a couple of elephants that are standing in the grass."}]
144379	[{"caption":"a woman standing next to a pile of luggage."}]
568040	[{"caption":"a couple of elephants standing in a field."}]
404461	[{"caption":"a woman standing in the middle of an alley."}]
108338	[{"caption":"a couple of elephants standing next to a tree."}]
525376	[{"caption":"the trunk of a car filled with luggage."}]
395402	[{"caption":"a small dog is sitting on the floor."}]
530226	[{"caption":"a polar bear eating a piece of ice."}]
295097	[{"caption":"a black and white dog chewing on a red toothbrush."}]
114352	[{"caption":"a man holding a frisbee in his hand."}]
504341	[{"caption":"a dog that is laying down on a beach."}]
29577	[{"caption":"two white horses with red feathers on their heads."}]
372252	[{"caption":"a herd of zebra standing on top of a lush green field."}]
75990	[{"caption":"a man riding on the back of a brown horse."}]
248441	[{"caption":"a woman standing next to a horse on a beach."}]
104568	[{"caption":"a pile of fruit and vegetables in a sink."}]
300655	[{"caption":"a man standing on top of a baseball field."}]
51223	[{"caption":"a group of young men playing a game of baseball."}]
95051	[{"caption":"a man riding skis on top of a snow covered slope."}]
169858	[{"caption":"a woman holding a banana up to her face."}]
178748	[{"caption":"a pot filled with vegetables and a wooden spoon."}]
59614	[{"caption":"a close up of a plate of pasta and broccoli"}]
255209	[{"caption":"a person holding a dog on a leash"}]
279209	[{"caption":"a man riding skis down a snow covered slope."}]
90707	[{"caption":"a plate of broccoli on a cutting board."}]
577403	[{"caption":"a couple of young men riding skateboards down a sidewalk."}]
289469	[{"caption":"a white plate topped with macaroni and cheese."}]
163852	[{"caption":"a person holding a paper plate with vegetables on it."}]
322369	[{"caption":"a sandwich and a drink sit on a tray."}]
245242	[{"caption":"a cutting board topped with cheese and carrots."}]
481187	[{"caption":"a man riding skis down a snow covered slope."}]
39009	[{"caption":"a group of people holding up hot dogs."}]
166124	[{"caption":"four bagels sitting on top of a cooling rack."}]
3001	[{"caption":"a person sitting at a table with donuts."}]
220111	[{"caption":"a table topped with plates of food and a knife."}]
207366	[{"caption":"a couple of men playing a game of soccer."}]
183715	[{"caption":"a large sheet cake with green and white frosting."}]
340642	[{"caption":"a carrot cake with walnuts on top of it."}]
391915	[{"caption":"a bedroom with two beds and a desk."}]
13525	[{"caption":"a naked woman laying on top of a bed."}]
294487	[{"caption":"a canopy bed with a canopy over it."}]
242909	[{"caption":"a close up of a pizza on a table"}]
448897	[{"caption":"a pizza sitting on top of a white plate."}]
216303	[{"caption":"a woman standing on a tennis court holding a racquet."}]
355272	[{"caption":"a little boy sitting on the floor holding a remote control."}]
355228	[{"caption":"a ferret resting its head on a remote control."}]
70351	[{"caption":"a pack of gummy candies sitting on top of a candy wrapper."}]
501429	[{"caption":"a baby holding a toothbrush in his mouth."}]
90365	[{"caption":"a close up of a keyboard on a desk"}]
408327	[{"caption":"a woman in a pink dress holding a tennis racket."}]
565239	[{"caption":"a couple of people standing next to each other."}]
125404	[{"caption":"two boys with helmets posing for a picture."}]
378545	[{"caption":"a clock with roman numerals on a pole."}]
182503	[{"caption":"a close up of a pizza cutter on a table"}]
372384	[{"caption":"a man playing tennis on a tennis court."}]
185781	[{"caption":"a group of people standing around a table."}]
484312	[{"caption":"a man in a blue suit holding a stuffed animal."}]
516766	[{"caption":"a couple of white teddy bears sitting next to each other."}]
