391895	[{"caption":"a man sitting on a motorcycle on a dirt road."}]
533407	[{"caption":"a couple of men standing next to each other."}]
157001	[{"caption":"two men sitting at a table with a laptop."}]
562345	[{"caption":"a woman standing in front of a brick wall holding a cell phone."}]
130171	[{"caption":"a pot of food that is being cooked."}]
512116	[{"caption":"a small child sitting on a rug holding a remote."}]
455464	[{"caption":"a man with glasses talking on a cell phone."}]
214527	[{"caption":"a large clock tower in the middle of a city."}]
138965	[{"caption":"a group of stuffed animals sitting next to each other."}]
118134	[{"caption":"a large clock on the side of a building."}]
498555	[{"caption":"a white vase with a bird painted on it."}]
157102	[{"caption":"a small child holding a pair of scissors."}]
16928	[{"caption":"a pair of scissors sitting on top of a metal piece."}]
271607	[{"caption":"a boy in a straw hat sitting next to a teddy bear."}]
55772	[{"caption":"a white plate topped with a breakfast sandwich."}]
360170	[{"caption":"a group of people sitting around a dinner table."}]
227220	[{"caption":"a stainless steel oven in a kitchen next to a counter."}]
538092	[{"caption":"a man standing in a kitchen next to a refrigerator."}]
443949	[{"caption":"a couple of wooden spoons sitting on top of a kitchen counter."}]
223094	[{"caption":"a kitchen with a stove and a refrigerator."}]
570138	[{"caption":"a bathroom with a sink, toilet and mirror."}]
557135	[{"caption":"a bathroom with two sinks and a mirror."}]
122302	[{"caption":"a large number of bicycles parked on the side of a street."}]
386766	[{"caption":"a bathroom with a bathtub, sink, and mirror."}]
576576	[{"caption":"a bathroom with a toilet, sink, and bathtub."}]
445812	[{"caption":"a bathroom with a shower and a toilet."}]
231732	[{"caption":"a bathroom sink with soap and soap."}]
416184	[{"caption":"a bathroom with a sink, mirror and toilet paper dispenser."}]
290078	[{"caption":"a white toilet sitting outside of a building."}]
372495	[{"caption":"a white toilet sitting on top of a wooden table."}]
262514	[{"caption":"a white toilet sitting next to a white counter."}]
294763	[{"caption":"a white toilet sitting in a bathroom next to a soap dispenser."}]
489624	[{"caption":"a white toilet sitting in a bathroom next to a trash can."}]
578314	[{"caption":"a white toilet sitting in a bathroom next to a trash can."}]
131504	[{"caption":"a clock on the side of a building."}]
50443	[{"caption":"a dirty sink and toilet in a dirty bathroom."}]
84064	[{"caption":"a white toilet in a stall with tiled walls."}]
185930	[{"caption":"a row of sinks in a public restroom."}]
355221	[{"caption":"a motorcycle parked on the side of the road."}]
223930	[{"caption":"a motorcycle parked next to a row of bikes."}]
324008	[{"caption":"a tray with a banana, yogurt, cheese and a bagel."}]
520108	[{"caption":"a bedroom with a bed, dresser and television."}]
573756	[{"caption":"two giraffes standing next to each other in a field."}]
188173	[{"caption":"a giraffe standing next to a group of zebras."}]
233882	[{"caption":"a red and white airplane sitting on top of a tarmac."}]
413734	[{"caption":"a large jetliner sitting on top of an airport tarmac."}]
373846	[{"caption":"a group of airplanes sitting on top of a tarmac."}]
189197	[{"caption":"a bench sitting next to a body of water."}]
122007	[{"caption":"two giraffes that are standing in the grass."}]
181948	[{"caption":"a traffic light sitting on the side of a road."}]
315128	[{"caption":"a sign on the side of a road."}]
199247	[{"caption":"a group of animals laying in the grass."}]
974	[{"caption":"a group of people riding on top of an elephant."}]
137265	[{"caption":"an open book sitting on top of a book."}]
507921	[{"caption":"a no parking sign sitting on the side of a road."}]
40621	[{"caption":"a couple of giraffe standing next to each other."}]
262175	[{"caption":"a man wearing a hat and sunglasses standing in a forest."}]
548538	[{"caption":"a group of people riding on the back of a train."}]
65981	[{"caption":"a train traveling through a rocky mountain side."}]
167510	[{"caption":"a red stop sign sitting on top of a wooden pole."}]
45966	[{"caption":"a red stop sign sitting on the side of a road."}]
457900	[{"caption":"a group of people walking down a sidewalk."}]
71090	[{"caption":"a large teddy bear sitting next to a large teddy bear."}]
186518	[{"caption":"an old rusted truck sitting in a field."}]
576084	[{"caption":"a man milking a brown and white cow."}]
342334	[{"caption":"a large body of water filled with boats."}]
370749	[{"caption":"an elephant standing in a grassy area with trees in the background."}]
42055	[{"caption":"a group of colorful umbrellas hanging from a ceiling."}]
21864	[{"caption":"a boat traveling across a large body of water."}]
412813	[{"caption":"a black and white photo of an umbrella on the beach."}]
532867	[{"caption":"a woman standing on a beach holding an umbrella."}]
550051	[{"caption":"a group of people sitting under red umbrellas."}]
303215	[{"caption":"a white teddy bear wearing goggles and goggles."}]
313398	[{"caption":"there are two frisbees in the water."}]
424812	[{"caption":"a person riding a horse in a field."}]
371004	[{"caption":"a close up of a zebra behind a fence"}]
546095	[{"caption":"a group of horses grazing on a lush green field."}]
51540	[{"caption":"a large display of oranges and avocados."}]
307967	[{"caption":"a baseball player swinging a bat at a ball."}]
277440	[{"caption":"a laptop computer sitting on top of a desk."}]
40635	[{"caption":"a large group of people shopping at an outdoor market."}]
503595	[{"caption":"a white plate topped with meat and broccoli."}]
126257	[{"caption":"a young boy riding a skateboard down a street."}]
437789	[{"caption":"an assortment of fruits and vegetables on a table."}]
272323	[{"caption":"a man riding a skateboard up the side of a ramp."}]
70256	[{"caption":"a person cutting a cake with a knife."}]
12817	[{"caption":"a man riding a skateboard up the side of a ramp."}]
348730	[{"caption":"a young man riding a skateboard down a street."}]
114684	[{"caption":"a woman sitting on a bench eating a hot dog."}]
296236	[{"caption":"a woman standing in front of a conveyor belt."}]
412604	[{"caption":"a man in a bathrobe holding a pastry in his hand."}]
523816	[{"caption":"a woman riding a snowboard down a snow covered slope."}]
329475	[{"caption":"a bunch of donuts sitting on top of a table."}]
61647	[{"caption":"a teddy bear cake with a lit candle on it."}]
211326	[{"caption":"two pieces of bread on a plate next to a bottle of wine."}]
48668	[{"caption":"a man laying on a bed with a shirt on."}]
308883	[{"caption":"a person sitting in front of a laptop computer."}]
184139	[{"caption":"a bed sitting in a bedroom next to a lamp."}]
419860	[{"caption":"a pizza sitting on top of a table next to a bottle of beer."}]
388481	[{"caption":"a teddy bear sitting in front of a computer monitor."}]
97561	[{"caption":"a room with a desk and a television."}]
70020	[{"caption":"a woman holding a tennis racquet on a tennis court."}]
466882	[{"caption":"two men playing tennis on a tennis court."}]
323356	[{"caption":"a close up of a toothbrush in the grass"}]
405440	[{"caption":"a remote control sitting next to a remote control."}]
148329	[{"caption":"a man brushing his teeth with a toothbrush."}]
279524	[{"caption":"a living room filled with furniture and a tv."}]
91304	[{"caption":"a living room with a couch and a table"}]
315486	[{"caption":"a woman and a child brushing their teeth."}]
365325	[{"caption":"a young boy laying on a couch holding a nintendo wii controller."}]
79686	[{"caption":"a living room filled with furniture and a lamp."}]
499095	[{"caption":"a woman and a boy playing a video game."}]
35825	[{"caption":"a woman standing in a living room holding a wii controller."}]
414071	[{"caption":"three men sitting on a couch playing a video game."}]
520430	[{"caption":"a woman holding a nintendo wii game controller."}]
4125	[{"caption":"a living room with a couch and a table"}]
487774	[{"caption":"a computer mouse sitting on top of a table."}]
157516	[{"caption":"a man holding a baby while sitting at a table."}]
251367	[{"caption":"a baseball player swinging a bat on a field."}]
148588	[{"caption":"a pizza sitting in front of a fire."}]
93765	[{"caption":"two coffee cups on a table with a rose in them."}]
324837	[{"caption":"a laptop computer sitting on top of a desk."}]
33904	[{"caption":"a teddy bear sitting on a chair reading a book."}]
445041	[{"caption":"a man riding a motorcycle down a street."}]
54959	[{"caption":"a microwave oven sitting on top of a counter."}]
299946	[{"caption":"a man standing in a kitchen preparing food."}]
65969	[{"caption":"a glass of beer next to a vase of flowers."}]
76329	[{"caption":"a clock that is on top of a pole."}]
368505	[{"caption":"a black and white photo of a clock tower."}]
478282	[{"caption":"a vase with flowers in it sitting on a table."}]
251590	[{"caption":"a vase filled with flowers on top of a table."}]
425475	[{"caption":"a person holding a wine glass in their hand."}]
448795	[{"caption":"a kitchen with a white table and chairs."}]
345389	[{"caption":"a woman standing in a kitchen holding a coffee cup."}]
280736	[{"caption":"a cat sitting on the ground looking at something."}]
45208	[{"caption":"a black cat laying on a white tub."}]
496604	[{"caption":"a bathroom with a toilet and a sink."}]
46099	[{"caption":"a stop sign on the side of a road."}]
463825	[{"caption":"a cat standing in a sink in a bathroom."}]
50411	[{"caption":"a man riding on the back of a white horse."}]
524637	[{"caption":"a white toilet sitting in a bathroom next to a tiled wall."}]
562592	[{"caption":"a person riding a motorcycle on the road."}]
465424	[{"caption":"a group of bikers on a city street."}]
425151	[{"caption":"a living room filled with furniture and pictures."}]
21202	[{"caption":"a city street filled with lots of traffic."}]
398007	[{"caption":"a group of people standing next to a train track."}]
322824	[{"caption":"a black and white photo of a street sign and a traffic light."}]
376236	[{"caption":"a close up of a person feeding a giraffe"}]
468933	[{"caption":"a herd of sheep standing on top of a lush green field."}]
68203	[{"caption":"a giraffe with two birds perched on it's neck."}]
197745	[{"caption":"a couple of giraffe standing next to each other."}]
352476	[{"caption":"a bus with a bike rack on the front of it."}]
89909	[{"caption":"a wooden bench sitting in front of a garden."}]
322955	[{"caption":"a seagull is standing on a wet beach."}]
211054	[{"caption":"a black and white photo of a train passing by a factory."}]
500703	[{"caption":"people waiting for a train at a train station."}]
340637	[{"caption":"a cell phone sitting on top of a wicker table."}]
174329	[{"caption":"a yellow train is sitting on the tracks."}]
499537	[{"caption":"a street sign sitting on the side of a road."}]
206770	[{"caption":"a red van driving down a street next to a house."}]
67255	[{"caption":"a stop sign with street signs on top of it."}]
258078	[{"caption":"a young boy eating food next to a parking meter."}]
171695	[{"caption":"a group of people riding in the back of a truck."}]
79816	[{"caption":"a red truck with a surfboard on top of it."}]
90366	[{"caption":"a dog is looking at a cow statue."}]
76155	[{"caption":"a yak laying in the grass with other animals in the background."}]
350084	[{"caption":"a white dump truck parked in a gravel lot."}]
103272	[{"caption":"a red dump truck parked in the grass."}]
450404	[{"caption":"a large dump truck parked in a field."}]
436676	[{"caption":"a woman laying on a couch with a cat."}]
238459	[{"caption":"a herd of cattle standing on top of a lush green field."}]
565186	[{"caption":"a blue semi truck with logs on the back of it."}]
464286	[{"caption":"a herd of cows standing next to each other."}]
16005	[{"caption":"a woman holding a baby looking at a cow."}]
163684	[{"caption":"a dog holding a stick in it's mouth."}]
14257	[{"caption":"a couple of people walking down a sidewalk."}]
533979	[{"caption":"an elephant is standing behind a wire fence."}]
419344	[{"caption":"a group of elephants standing next to each other."}]
148188	[{"caption":"a group of people riding on the backs of elephants."}]
306664	[{"caption":"a large white bear walking across a rocky area."}]
121876	[{"caption":"a large white polar bear standing on top of a dirt ground."}]
406976	[{"caption":"a couple of dogs laying on top of a couch."}]
18480	[{"caption":"a group of people holding frisbees in their hands."}]
110435	[{"caption":"a woman giving a dog a bath in a sink."}]
347650	[{"caption":"a dog laying on a cushion in front of a bookshelf."}]
440895	[{"caption":"a bird sitting in a window of a building."}]
451305	[{"caption":"a zebra standing in the dirt near a tree."}]
431521	[{"caption":"a herd of horses standing on top of a lush green field."}]
424174	[{"caption":"a bowl filled with lots of different types of fruit."}]
332096	[{"caption":"a group of baseball players standing on top of a field."}]
158722	[{"caption":"a blue table topped with lots of bananas."}]
394801	[{"caption":"a bunch of bananas and other fruit on display."}]
498439	[{"caption":"a group of men on a field playing baseball."}]
313176	[{"caption":"a close up of a loaf of bread in a pan"}]
556726	[{"caption":"a bunch of broccoli sitting on a table."}]
539079	[{"caption":"a man riding skis down a snow covered slope."}]
36238	[{"caption":"a plate of broccoli and beef with sauce."}]
520508	[{"caption":"a man in a red jacket skiing down a snow covered slope."}]
149456	[{"caption":"a bunch of vegetables sitting on top of a table."}]
497907	[{"caption":"a man riding a snowboard down a snow covered slope."}]
146272	[{"caption":"a snowboarder is sitting on the snow."}]
190391	[{"caption":"a hot dog with mustard and ketchup on it."}]
183786	[{"caption":"a bunch of doughnuts that are on a tray."}]
325027	[{"caption":"a sandwich with lettuce and tomato on it."}]
62230	[{"caption":"a group of men playing basketball on a court."}]
410885	[{"caption":"a group of people swimming in the ocean."}]
810	[{"caption":"a sandwich in a basket sitting on top of a table."}]
566529	[{"caption":"a man laying in bed with a blue teddy bear."}]
375285	[{"caption":"a group of men standing on top of a sandy beach."}]
105234	[{"caption":"a bride and groom are celebrating their wedding."}]
203734	[{"caption":"two young boys sitting in the grass with their hands up."}]
526972	[{"caption":"a tray of mini pizzas on a table."}]
478528	[{"caption":"a living room with a chair and a dresser"}]
4312	[{"caption":"a man is taking a picture of a pizza."}]
410101	[{"caption":"a man holding a nintendo wii game controller."}]
514787	[{"caption":"a collage of pictures of people playing video games"}]
26584	[{"caption":"a hand holding a nintendo wii game controller."}]
164759	[{"caption":"a living room filled with furniture and a ceiling fan."}]
361527	[{"caption":"a desktop computer sitting on top of a desk."}]
281782	[{"caption":"a man and a child flying a kite in a field."}]
291962	[{"caption":"a young boy flying a kite in a park."}]
162445	[{"caption":"a group of people flying kites in a park."}]
136642	[{"caption":"a group of baseball players playing a game of baseball."}]
138553	[{"caption":"a batter, catcher and umpire during a baseball game."}]
520787	[{"caption":"a white plate topped with two slices of pizza."}]
525646	[{"caption":"a close up of a pizza on a table"}]
208623	[{"caption":"a group of people sitting around a table."}]
493623	[{"caption":"a couple of women standing in a room."}]
191069	[{"caption":"a person holding a cell phone in their hand."}]
221700	[{"caption":"a pair of scissors are next to a pair of scissors."}]
318290	[{"caption":"a blue oven sitting on top of a table."}]
149500	[{"caption":"a man sitting in a chair holding a cell phone."}]
205720	[{"caption":"a man on a boat talking on a cell phone."}]
309933	[{"caption":"a microwave above a stove in a kitchen."}]
233376	[{"caption":"a white refrigerator freezer sitting in a kitchen."}]
452881	[{"caption":"a cluttered desk with a clock and books."}]
292804	[{"caption":"a black and white photo of a train station."}]
321437	[{"caption":"a clock on a pole on a city street."}]
108853	[{"caption":"a vase filled with flowers sitting on top of a table."}]
135399	[{"caption":"a person holding a bowl of cereal on a table."}]
130909	[{"caption":"a couple of people standing in a kitchen."}]
369913	[{"caption":"a woman in blue scrubs holding a pair of scissors."}]
404462	[{"caption":"black and white photograph of a lamp in a room."}]
300034	[{"caption":"a bathroom with a toilet, sink and shower."}]
380854	[{"caption":"a bathroom with a sink, toilet and a window."}]
511583	[{"caption":"a car parked on the side of a street."}]
161112	[{"caption":"a young boy opening a suitcase in a living room."}]
120428	[{"caption":"a woman sitting on top of a toilet."}]
215408	[{"caption":"a clock tower with a weather vane on top of it."}]
46571	[{"caption":"a silver scooter parked in front of a brick wall."}]
542509	[{"caption":"a computer desk with two monitors and a keyboard."}]
556349	[{"caption":"a red motorcycle parked on the side of a street."}]
475923	[{"caption":"a blue door with a heart on it."}]
534733	[{"caption":"a living room filled with furniture and a television."}]
82229	[{"caption":"an old tv sitting on top of an old tv stand."}]
238700	[{"caption":"a giraffe and a zebra in a grassy field."}]
526645	[{"caption":"a giraffe walking through a forest filled with trees."}]
577866	[{"caption":"a black and white photo of a man sitting on a bench."}]
361400	[{"caption":"a traffic light that is on a pole."}]
263011	[{"caption":"a bunch of buses that are parked in the grass."}]
122051	[{"caption":"a black and white photo of a car driving down a street."}]
473171	[{"caption":"a red stop sign sitting on the side of a road."}]
150576	[{"caption":"a giraffe standing next to a baby giraffe."}]
458560	[{"caption":"a goose standing in the grass near a body of water."}]
74465	[{"caption":"a train traveling down train tracks next to a building."}]
393942	[{"caption":"a black and white photo of a person on a train track."}]
56983	[{"caption":"a couple of birds flying in the sky."}]
144715	[{"caption":"a train that is sitting on the tracks."}]
199257	[{"caption":"a street sign on a pole next to a fence."}]
517967	[{"caption":"a woman sitting in a chair with a laptop."}]
448786	[{"caption":"a close up of a train on a track"}]
506416	[{"caption":"a red train traveling down train tracks next to a forest."}]
25747	[{"caption":"a train traveling down train tracks next to a forest."}]
224554	[{"caption":"a train traveling down train tracks next to a forest."}]
25550	[{"caption":"a crowd of people standing around a stop sign."}]
128528	[{"caption":"a dog is carrying a bag of apples in the snow."}]
153966	[{"caption":"a cat that is laying down on a blanket."}]
480720	[{"caption":"a cat looking at itself in a mirror."}]
93803	[{"caption":"a crane working on a construction site."}]
310618	[{"caption":"a brown cow drinking water from a pipe."}]
290839	[{"caption":"a man and a dog on a boat in the water."}]
476552	[{"caption":"a group of people on a boat filled with food."}]
111109	[{"caption":"a black and white photo of a boy in shorts and a sweater."}]
542388	[{"caption":"a man in a suit and tie standing outside."}]
135281	[{"caption":"two people walking down a street holding umbrellas."}]
152252	[{"caption":"a group of young men sitting next to each other."}]
292685	[{"caption":"a group of elephants walking down a street."}]
1682	[{"caption":"a boat floating on top of a body of water."}]
456690	[{"caption":"a herd of zebra standing on top of a grass covered field."}]
31390	[{"caption":"a group of men playing a game of frisbee."}]
303267	[{"caption":"a white horse standing next to a small horse."}]
359838	[{"caption":"a couple of horses standing in a river."}]
377984	[{"caption":"a woman riding on the back of a horse."}]
546854	[{"caption":"a couple of glasses of orange juice sitting on a table."}]
333156	[{"caption":"a piece of chocolate cake on a yellow plate."}]
229274	[{"caption":"a close up of a banana tree with flowers."}]
66179	[{"caption":"a bunch of bananas hanging from a tree."}]
378098	[{"caption":"a plate of food that includes meat and rice."}]
377111	[{"caption":"a man riding a skateboard down the side of a wall."}]
439092	[{"caption":"a couple of people on skis standing on top of a snow covered slope."}]
60970	[{"caption":"a white plate topped with rice and broccoli."}]
516813	[{"caption":"a young boy riding skis down a snow covered slope."}]
292170	[{"caption":"people are shopping at a farmers market."}]
368528	[{"caption":"a man riding skis down a snow covered slope."}]
304834	[{"caption":"a woman riding a skateboard down a sidewalk."}]
536791	[{"caption":"a person jumping a skate board in the air"}]
302599	[{"caption":"a group of young men riding skateboards on top of a ramp."}]
160351	[{"caption":"a man riding a skateboard down a sidewalk."}]
532211	[{"caption":"a man riding a skateboard on top of a sidewalk."}]
220187	[{"caption":"a man riding a skateboard on a rail."}]
391365	[{"caption":"a man riding a skateboard down a rail."}]
230884	[{"caption":"a man riding a skateboard down a street."}]
412464	[{"caption":"a white plate topped with a sandwich and salad."}]
138675	[{"caption":"a person standing on top of a snow covered slope."}]
162902	[{"caption":"a group of people standing in the snow holding snowboards."}]
571449	[{"caption":"a close up of a person holding a pastry"}]
317725	[{"caption":"two donuts covered in sprinkles in a bowl."}]
205101	[{"caption":"a sandwich on a plate next to a glass of beer."}]
461378	[{"caption":"a birthday cake decorated with flowers and candles."}]
66685	[{"caption":"a couple of surfboards laying on top of a beach."}]
173081	[{"caption":"a black and white photo of a bedroom."}]
46433	[{"caption":"a couple of kids that are sitting on a bed"}]
4916	[{"caption":"a black and white photo of two children holding hands."}]
476939	[{"caption":"a couple of people standing in a room."}]
31281	[{"caption":"a black and white photo of a person holding a surfboard."}]
541965	[{"caption":"a table topped with plates of pizza and a drink."}]
345029	[{"caption":"a woman standing on a tennis court holding a racquet."}]
400317	[{"caption":"a man swinging a tennis racquet on a tennis court."}]
39697	[{"caption":"a pizza sitting on top of a white plate."}]
499755	[{"caption":"a woman is playing tennis on a green court."}]
